sentence,label
The average person will spend about two months of their life in meetings.,2
"The world's largest collection of seashells contains over 75,000 shells.",2
The average person will spend about six months of their life waiting for elevators.,2
The world's largest collection of stamps contains over 1 billion stamps.,2
The average person will spend about two weeks of their life searching for misplaced objects.,2
"The world's largest collection of keychains contains over 41,000 keychains.",2
The average person will spend about one year of their life looking for lost keys.,2
"The world's largest collection of matchbooks contains over 80,000 matchbooks.",2
The average person will spend about four years of their life staring at screens.,2
The world's largest collection of postcards contains over 2.5 million postcards.,2
The average person will spend about three weeks of their life stuck in traffic.,2
The world's largest collection of coins contains over 1.4 million coins.,2
The average person will spend about two months of their life ironing clothes.,2
"The world's largest collection of toy cars contains over 30,000 cars.",2
The average person will spend about one year of their life waiting for web pages to load.,2
"The world's largest collection of comic books contains over 100,000 comics.",2
The average person will spend about two months of their life in meetings.,2
"The world's largest collection of seashells contains over 75,000 shells.",2
The average person will spend about six months of their life waiting for elevators.,2
The world's largest collection of postage stamps contains over 1 billion stamps.,2
The average person will spend about two weeks of their life searching for lost items.,2
"Duniya mein sabse lamba jhula Brazil mein hai, jiska naam hai ""Ponte Octavio Frias de Oliveira Bridge"".",2
"Duniya ka sabse uncha pahad Mount Everest hai, jo Nepal aur China ke beech himalaya parvat shreni mein sthit hai.",2
"Sabse bade mahasagar, samudra se hi hai, jiska naam hai ""Paschimi Samudra"".",2
"Bharat mein sabse badi jheel ""Sambar Jheel"" hai, jo Rajasthan mein sthit hai.",2
"Bharat ki sabse lambi nadi ""Ganga Nadi"" hai, jo Uttarakhand se lekar West Bengal tak bahati hai.",2
"Sabse chhoti rastriya rajdhani ""Nauru"" hai, jo Samudra ke upar sthit hai.",2
"Vishva mein sabse adhik logon wala desh China hai, jahan par karib 1.4 billion log nivas karte hain.",2
"Sabse adhik bhashaon wala desh Bharat hai, jahan par karib 1,600 bhashayein boli jati hain.",2
"Bharat mein sabse bada rajya Rajasthan hai, jiski sthal area lagbhag 3,42,239 varg kilometer hai.",2
"Duniya ka sabse bada mausam vigyanik sangathan ""World Meteorological Organization"" hai, jiska mukhyaalaya Geneva, Switzerland mein sthit hai.",2
"Bharat mein prakritik saundarya ki kai sunder pahadiyan hain, jaise ki Himalaya aur Aravalli.",2
"Mahabharat ek prasidh Hindu itihas hai, jise Vyasa Maharishi ne likha tha.",2
Bharat ki pramukh manav rights sanstha hai National Human Rights Commission.,2
Bharat mein shanivaar ko baazar band rahta hai.,2
"Bharat ki sabse badi anaj mandi Azadpur, Delhi mein hai.",2
Hindi Bharat ki rajbhasha hai aur duniya ki dusri sabse jyada boli jane wali bhasha hai.,2
Bharat mein char dham yatra ko pavitra yatra maana jata hai.,2
"Mahabharat mein Geeta ke adhyay prasiddh hai, jisme Arjun aur Bhagwan Krishna ke sandesh hai.",2
Bharat mein Navratri ke 9 din durga mata ki puja ki jati hai.,2
"Bharat mein Diwali ka tyohar rangoli, mithai aur patakhe ke saath manaya jata hai.",2
Bharat mein Kumbh Mela ke din Surya Grahan ko dekhna shubh mana jata hai.,2
Bharat mein Holi ka tyohar rang aur gulal ke saath manaya jata hai.,2
"Bharat ki pramukh pashu jati gaay hai, jo doodh aur doodh se sambandhit utpadon ke liye mahatvapurna hai.",2
"Bharat mein Rashtrapati ke niyukt hone ke baad unhe ""Vande Mataram"" se sambodhit kiya jata hai.",2
yes,2
no,2
yes?,0
no?,0
?,0
Alessandro Volta was not a professor of chemistry,2
Who is the President of the United States?,0
Who discovered penicillin?,0
Who won the Nobel Prize in Literature in 2020?,0
Who is the CEO of Apple?,0
Who invented the telephone?,0
"Who wrote the novel ""Pride and Prejudice""?",0
Who is the founder of Microsoft?,0
Who painted the Mona Lisa?,0
Who is the lead singer of the band Coldplay?,0
Who is the current Prime Minister of Canada?,0
Who developed the theory of relativity?,0
"Who directed the movie ""The Shawshank Redemption""?",0
Who is the author of the Harry Potter series?,0
Who won the FIFA World Cup in 2018?,0
Who is the CEO of Amazon?,0
Who discovered gravity?,0
"Who composed the symphony ""Beethoven's Fifth""?",0
"Who is the lead actor in the movie ""The Avengers""?",0
"Who wrote the play ""Romeo and Juliet""?",0
Who is the founder of Facebook?,0
Who is the current Chancellor of Germany?,0
Who invented the light bulb?,0
Who won the Nobel Peace Prize in 2019?,0
Who is the lead guitarist of the band Queen?,0
Who is the current President of France?,0
Who developed the theory of evolution?,0
"Who directed the movie ""Inception""?",0
"Who is the author of the novel ""To Kill a Mockingbird""?",0
Who won the UEFA Champions League in 2021?,0
Who is the CEO of Tesla?,0
Who discovered the theory of relativity?,0
Who painted the ceiling of the Sistine Chapel?,0
Who is the lead singer of the band U2?,0
Who is the current Prime Minister of Australia?,0
Who invented the computer?,0
"Who wrote the poem ""The Waste Land""?",0
Who is the founder of SpaceX?,0
Who is the current President of Russia?,0
Who developed the theory of gravity?,0
"Who directed the movie ""The Godfather""?",0
"Who is the author of the novel ""1984""?",0
Who won the Academy Award for Best Actor in 2020?,0
Who is the CEO of Google?,0
Who discovered electricity?,0
"Who composed the opera ""Carmen""?",0
"Who is the lead actress in the movie ""La La Land""?",0
"Who wrote the play ""Hamlet""?",0
Who is the founder of Alibaba?,0
Who is the current Prime Minister of India?,0
Who invented the printing press?,0
Who won the Nobel Prize in Physics in 2021?,0
Who is the lead singer of the band Nirvana?,0
Who is the current President of China?,0
Who developed the theory of quantum mechanics?,0
"Who directed the movie ""The Titanic""?",0
"Who is the author of the novel ""The Great Gatsby""?",0
Who won the Grammy Award for Album of the Year in 2020?,0
Who is the CEO of Microsoft?,0
Who discovered the laws of motion?,0
"Who painted the ""Starry Night""?",0
"Who is the lead actor in the movie ""Forrest Gump""?",0
"Who wrote the poem ""The Raven""?",0
Who is the founder of Twitter?,0
Who is the current Prime Minister of Japan?,0
Who invented the theory of relativity?,0
Who won the Pulitzer Prize for Fiction in 2021?,0
Who is the CEO of Facebook?,0
Who discovered the theory of evolution?,0
"Who directed the movie ""The Matrix""?",0
"Who is the author of the novel ""Moby Dick""?",0
Who won the Academy Award for Best Actress in 2020?,0
Who is the lead singer of the band The Rolling Stones?,0
Who is the current President of Brazil?,0
Who developed the theory of special relativity?,0
"Who painted the ""Mona Lisa""?",0
"Who is the lead actress in the movie ""Black Swan""?",0
"Who wrote the play ""Macbeth""?",0
Who is the founder of Tesla?,0
Who is the current Prime Minister of the United Kingdom?,0
Who invented the theory of gravity?,0
Who won the Nobel Prize in Chemistry in 2021?,0
Who is the CEO of Amazon?,0
Who discovered the theory of electromagnetism?,0
"Who composed the symphony ""Symphony No. 9""?",0
"Who is the lead actor in the movie ""The Dark Knight""?",0
"Who wrote the novel ""The Catcher in the Rye""?",0
Who won the Grammy Award for Song of the Year in 2020?,0
Who is the CEO of Apple?,0
Who discovered the laws of thermodynamics?,0
"Who directed the movie ""Gone with the Wind""?",0
What time is it?,0
Can you help me with this problem?,0
How old are you?,0
I am 25 years old.,2
Where are you from?,0
I am from New York.,2
What is your name?,0
The weather is nice today.,1
Paris is the capital of France.,2
How does photosynthesis occur in plants?,0
I don't know.,2
This is a beautiful sunset.,2
How can I improve my communication skills?,0
That's great!,1
Who won the game?,0
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
answer,2
81,2
14,2
63,2
47,2
92,2
37,2
55,2
26,2
79,2
2,2
71,2
45,2
88,2
23,2
98,2
6,2
33,2
50,2
17,2
68,2
31,2
96,2
9,2
76,2
41,2
84,2
57,2
12,2
39,2
93,2
27,2
64,2
21,2
78,2
52,2
29,2
61,2
3,2
85,2
19,2
72,2
35,2
99,2
43,2
66,2
11,2
89,2
48,2
94,2
1,2
74,2
38,2
56,2
32,2
67,2
24,2
87,2
51,2
16,2
69,2
34,2
97,2
7,2
82,2
15,2
59,2
42,2
77,2
22,2
75,2
5,2
91,2
28,2
53,2
18,2
62,2
36,2
73,2
13,2
83,2
49,2
95,2
8,2
65,2
4,2
90,2
25,2
58,2
44,2
86,2
30,2
54,2
20,2
70,2
10,2
80,2
46,2
60,2
40,2
0.485,2
0.738,2
0.926,2
0.164,2
0.672,2
0.821,2
0.295,2
0.413,2
0.617,2
0.349,2
0.865,2
0.528,2
0.276,2
0.721,2
0.908,2
0.403,2
0.577,2
0.185,2
0.963,2
0.649,2
0.378,2
0.535,2
0.736,2
0.123,2
0.857,2
0.294,2
0.623,2
0.836,2
0.409,2
0.771,2
0.683,2
0.917,2
0.559,2
0.372,2
0.817,2
0.295,2
0.629,2
0.137,2
0.824,2
0.388,2
0.502,2
0.966,2
0.671,2
0.331,2
0.409,2
0.876,2
0.259,2
0.611,2
0.175,2
0.973,2
0.814,2
0.542,2
0.346,2
0.726,2
0.189,2
0.644,2
0.401,2
0.506,2
0.788,2
0.264,2
0.953,2
0.639,2
0.189,2
0.392,2
0.625,2
0.472,2
0.732,2
0.863,2
0.193,2
0.598,2
0.817,2
0.339,2
0.714,2
0.156,2
0.891,2
0.426,2
0.302,2
0.659,2
0.818,2
0.401,2
0.505,2
0.934,2
0.682,2
0.245,2
0.364,2
0.554,2
0.117,2
0.762,2
0.912,2
0.299,2
0.619,2
0.148,2
0.794,2
0.383,2
0.501,2
0.926,2
0.678,2
0.367,2
0.817,2
0.202,2
0.609,2
0.392,2
pi,2
Monday,2
Tuesday,2
Wednesday,2
Thursday,2
Friday,2
Saturday,2
Sunday,2
Please make sure to mute your microphones during the session.,3
Attention all participants: The class will begin in five minutes. Please be ready and seated.,3
Reminder: The assignment deadline has been extended to next Monday. Make sure to submit your work on time.,3
Attention students: There will be a quiz at the end of this session. Prepare yourselves accordingly.,3
"Dear participants, we are experiencing technical difficulties. Please bear with us while we resolve the issue.",3
Administrative announcement: The class schedule for next week has been updated. Please check the website for the revised timetable.,3
Reminder: Parent-teacher conferences will be held this Friday. Please sign up for a time slot on the school's website.,3
Important notice: The upcoming guest speaker session has been postponed. We will notify you of the new date and time soon.,3
Administrative message: All students are required to update their contact information on the school portal by the end of the week.,3
Attention participants: The class recording will be available for review on the website within 24 hours. Make sure to take note of any important discussions.,3
Hellow sir,1
Hlo sir,1
ys sir,1
namaskar,1
namaskara,1
sir,1
Ho gya sir update abi shi h sb,1
sahi h,1
shi h,1
Hello,1
hi ,1
bye,1
congratulations,1
Welcome.,1
congrats,1
ok,1
okay,1
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
We are trying to resolve,3
What is the capital of France?,0
I love to play soccer.,1
The sky is blue.,1
Can you help me with this problem?,0
The movie was great.,1
Please provide your feedback.,1
The answer is 42.,2
Today is a sunny day.,1
I don't understand this concept.,1
Attention: Meeting postponed to tomorrow.,3
on it,3
Why is the sky blue?,0
Why did you choose that book?,0
Why do birds sing in the morning?,0
Why is the ocean salty?,0
Why did you leave the party early?,0
Why do flowers bloom in spring?,0
Why is it important to exercise regularly?,0
Why did the team lose the game?,0
Why do cats purr?,0
Why is the moon sometimes visible during the day?,0
Why did you change your hair color?,0
Why do people dream?,0
Why is the grass green?,0
Why did you choose this career path?,0
Why do some people have allergies?,0
Why is the Earth round?,0
Why did you move to a different city?,0
Why do we need to sleep?,0
Why is it important to eat healthy food?,0
Why did you buy that expensive car?,0
Why do some birds migrate?,0
Why is laughter contagious?,0
Why did you start learning a new language?,0
Why do leaves change color in autumn?,0
Why is water essential for life?,0
Why did you cancel your vacation plans?,0
Why do we celebrate birthdays?,0
Why is the internet so popular?,0
Why did you become a teacher?,0
Why do people have different eye colors?,0
Why is it necessary to wear sunscreen?,0
Why did you delete your social media account?,0
Why do we experience emotions?,0
Why is recycling important?,0
Why did you choose to study abroad?,0
Why do some people have phobias?,0
Why is the Great Wall of China famous?,0
Why did you quit your job?,0
Why do stars twinkle at night?,0
Why is it important to save money?,0
Why did you start a new hobby?,0
Why do earthquakes occur?,0
Why is exercise good for mental health?,0
Why did you adopt a pet?,0
Why do some foods taste bitter?,0
Why is it important to be kind to others?,0
Why did you dye your hair red?,0
Why do birds migrate long distances?,0
Why is education important?,0
Why did you choose to become a doctor?,0
Why do some people have freckles?,0
Why is the Amazon rainforest important?,0
Why did you join a sports team?,0
Why do clouds form?,0
Why is it important to have good communication skills?,0
Why did you volunteer for that organization?,0
Why do some people have a fear of heights?,0
Why is music considered a universal language?,0
Why did you start a YouTube channel?,0
Why do bees make honey?,0
Why is it important to conserve energy?,0
Why did you break up with your partner?,0
Why do some people have green thumbs?,0
Why is the Statue of Liberty a symbol of freedom?,0
Why did you choose that restaurant for dinner?,0
Why do rivers flow?,0
Why is it important to stay hydrated?,0
Why did you choose to become a musician?,0
Why do some people have photographic memory?,0
Why is the Mona Lisa a famous painting?,0
Why did you start a blog?,0
Why do butterflies have vibrant colors?,0
Why is it important to be punctual?,0
Why did you switch to a vegetarian diet?,0
Why do some people have a fear of public speaking?,0
Why is the sun necessary for life?,0
Why did you choose that outfit for the party?,0
Why do tornadoes occur?,0
Why is it important to have goals?,0
Why did you start practicing yoga?,0
Why do some people have a fear of spiders?,0
Why is art a form of expression?,0
Why did you move to a different country?,0
Why do volcanoes erupt?,0
Why is it important to have a positive mindset?,0
Why did you choose that university for your studies?,0
Why do some people have a fear of flying?,0
Why is technology advancing so quickly?,0
Why did you start a small business?,0
Why do plants need sunlight to grow?,0
Why is it important to be environmentally conscious?,0
Why did you choose that destination for your vacation?,0
Why do some people have a fear of snakes?,0
Why is history important to study?,0
Why did you start practicing meditation?,0
Why do bees play a crucial role in pollination?,0
Why is it important to have a balanced diet?,0
Why did you choose that career path?,0
Why do some people have a fear of the dark?,0
Why is exercise important for overall well-being?,0
Kya aapne khana khaya?,0
Kya tumne apna kaam kiya?,0
Kya yeh sahi hai?,0
Kya tum mujhe samajh sakte ho?,0
Kya aap mujhe guide kar sakte hain?,0
Kya tum kal aaoge?,0
Kya yeh jagah sundar hai?,0
Kya tum mujhse pyaar karte ho?,0
Kya yeh sach hai?,0
Kya aapko yeh pasand hai?,0
Kya tumne kitab padhi?,0
Kya yeh tumhara ghar hai?,0
Kya tum mujhe apna dost samajhte ho?,0
Kya yeh tumhara mobile hai?,0
Kya aapko Hindi aati hai?,0
Kya tum kal office jaoge?,0
Kya yeh tumhara phone number hai?,0
Kya tum mujhe yaad karoge?,0
Kya yeh tumhara car hai?,0
Kya aap mujhe madad kar sakte hain?,0
Kya tumne film dekhi?,0
Kya yeh tumhara pen hai?,0
Kya tum mujhe apna number de sakte ho?,0
Kya yeh tumhara bag hai?,0
Kya aapko chai chahiye?,0
Kya tumne mujhe dekha hai?,0
Kya yeh samay thik hai?,0
Kya tum mujhe apni baat samjha sakte ho?,0
Kya yeh tumhara laptop hai?,0
Kya aapko bhookh lagi hai?,0
Kya tumne naya gana suna?,0
Kya yeh tumhara jacket hai?,0
Kya tum mujhe yahaan le jaoge?,0
Kya yeh aapka email hai?,0
Kya aapko pata hai?,0
Kya tumne shopping ki?,0
Kya yeh tumhara wallet hai?,0
Kya tum mujhe apna address bata sakte ho?,0
Kya yeh tumhara pyjama hai?,0
Kya aap mujhe Hindi mein samjha sakte hain?,0
Kya tumne khana banaya?,0
Kya yeh tumhara suitcase hai?,0
Kya tum mujhe apni madad karoge?,0
Kya yeh tumhara kapda hai?,0
Kya aapko gana pasand hai?,0
Kya tumne mujhe yaad kiya?,0
Kya yeh tumhara watch hai?,0
Kya tum mujhe apni zindagi ke baare mein bata sakte ho?,0
Kya yeh tumhara purse hai?,0
Kya aap mujhe yahaan le jaoge?,0
Kya tumne nayi kitab khareedi?,0
Kya yeh tumhara khaana hai?,0
Kya tum mujhe apni baat samjha sakte ho?,0
Kya yeh tumhara mobile charger hai?,0
Kya aapko gaana gungunaana pasand hai?,0
Kya tumne abhi tak movie dekhi?,0
Kya yeh tumhara kamra hai?,0
Kya tum mujhe apna naam bata sakte ho?,0
Kya yeh tumhara computer hai?,0
Kya aap mujhe thodi madad kar sakte hain?,0
Kya tumne nayi jagah ghoomi?,0
Kya yeh tumhara bag pack hai?,0
Kya tum mujhe apna dost banoge?,0
Kya yeh tumhara headphone hai?,0
Kya aapko chai peeni hai?,0
Kya tumne abhi tak novel padha?,0
Kya yeh tumhara phone cover hai?,0
Kya tum mujhe yahaan chhodoge?,0
Kya yeh tumhara passport hai?,0
Kya aapko pata hai ki kal holiday hai?,0
Kya tumne nayi movie dekhi?,0
Kya yeh tumhara t-shirt hai?,0
Kya tum mujhe apna number de sakte ho?,0
Kya yeh tumhara shoes hai?,0
Kya aap mujhe abhi samjha sakte hain?,0
Kya tumne naya song suna?,0
Kya yeh tumhara bed hai?,0
Kya tum mujhe apni car de sakte ho?,0
Kya yeh tumhara laptop charger hai?,0
Kya aapko ice cream pasand hai?,0
Kya tumne abhi tak dance kiya?,0
Kya yeh tumhara wallet hai?,0
Kya tum mujhe yahaan se pick karoge?,0
Kya yeh tumhara glasses hai?,0
Kya aap mujhe thoda sa samjha sakte hain?,0
Kya tumne abhi tak painting ki?,0
Kya yeh tumhara phone case hai?,0
Kya tum mujhe apna saathi banoge?,0
Kya yeh tumhara hat hai?,0
Kya aapko pani chahiye?,0
Kya tumne abhi tak poem likhi?,0
Kya yeh tumhara diary hai?,0
Kya tum mujhe apna naam bata sakte ho?,0
Kya yeh tumhara camera hai?,0
Kya aap mujhe aaj raat dinner par le jaoge?,0
Kya tumne abhi tak mountain climbing ki?,0
Kya yeh tumhara umbrella hai?,0
Kya tum mujhe yahaan se drop karoge?,0
Kya yeh tumhara bracelet hai?,0
Kya aapko film dekhni hai?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
?,0
If you are not finding any update that means your application is already updated,3
Update,3
Attention students: The online class will begin in 5 minutes. Please log in and be prepared.,3
Announcement: The guest speaker session scheduled for tomorrow has been postponed. The new date will be announced soon.,3
Important Notice: The submission deadline for the assignment has been extended by two days. Make sure to submit it on time.,3
Admin Alert: There will be a system update tonight from 10 PM to 12 AM. Please save your work and log out during that time.,3
Reminder: The midterm exam is scheduled for this Friday. Make sure to review all the relevant material.,3
Announcement: The class schedule for next week has been modified. Please refer to the updated timetable for details.,3
Admin Message: The online class platform will undergo maintenance tomorrow morning. Access may be temporarily unavailable.,3
Attention all students: The online discussion forum has been set up for the course. Engage in meaningful discussions with your peers.,3
Important Information: The lab session scheduled for Thursday has been canceled due to unforeseen circumstances. Make alternative arrangements.,3
Admin Reminder: Attendance is mandatory for today's live lecture. Please make sure to join the session on time.,3
We are extending the assignment submission deadline by two days to accommodate any technical difficulties.,3
Our technical team is currently investigating the issue you experienced during the online class.,3
"Utilize the available resources, such as textbooks, lecture recordings, and online tutorials, to enhance your understanding.",3
The quiz will be accessible through the online learning platform on the specified date and time.,3
"Our team is reviewing the grades, and any errors will be rectified promptly.",3
Our technical support team is actively working to resolve the system login issue.,3
Thank you for reporting the inappropriate behavior in the online discussion forum.,3
Our instructors strive to strike a balance between covering the necessary content and ensuring comprehension.,3
We apologize for the conflicting deadlines and will adjust the assignment deadline accordingly.,3
Our team is aware of the technical difficulties during the online exam and is actively working to resolve them.,3
How can I access the recordings of the online class?,0
Are the online class recordings available for download?,0
How long will the online class recordings be available?,0
Can I request a specific online class recording from a previous session?,0
What should I do if I am unable to access the online class recordings?,0
Can I access the online class recordings from my mobile device?,0
Are the online class recordings captioned or transcribed?,0
How often are the online class recordings updated?,0
Can I share the online class recordings with my classmates?,0
Will there be any additional supplementary materials available along with the online class recordings?,0
"The recordings of the online classes can be accessed through the online learning platform. Simply log in to your account, navigate to the course page, and you will find the recordings available for playback.",3
"No, the online class recordings are not available for download. However, you can access them anytime through the online learning platform.",3
The online class recordings will be available for the duration of the course and a specified period after the course ends. You will have ample time to review the recordings and access the necessary information.,3
"Unfortunately, individual recordings from previous sessions cannot be provided on request. However, you can access the full set of available recordings through the online learning platform.",3
"Yes, you can access the online class recordings from your mobile device. The online learning platform is mobile-friendly, allowing you to conveniently access the recordings on the go.",3
"Yes, we provide captioning or transcription for the online class recordings to ensure accessibility. You can enable captions or view the transcript while watching the recordings.",3
"No, sharing the online class recordings with classmates is not permitted due to copyright and privacy considerations. The recordings are intended for individual use and review.",3
"Yes, supplementary materials such as lecture slides, handouts, or additional resources may accompany the online class recordings. These materials will be provided through the online learning platform or as specified by the instructor.",3
"Hello, sir.",1
"Good morning, sir.",1
"Hi, sir.",1
"Greetings, sir.",1
"How are you, sir?",1
"Hello there, sir.",1
"Good to see you, sir.",1
"Hi, how can I assist you today, sir?",1
"Welcome, sir.",1
"Salutations, sir.",1
"Hello, esteemed sir.",1
"Hi, sir. How may I help you?",1
"Good day, sir.",1
"Hello and a warm welcome, sir.",1
"Hi, sir. I hope you're having a great day.",1
"Good morning, esteemed sir.",1
"Hello, dear sir.",1
"Hi, sir. How's everything going?",1
"Greetings and salutations, sir.",1
"Hello, sir. I trust you're well.",1
"Hi there, respected sir.",1
"Good morning, sir. Is there anything I can assist you with?",1
"Hello, sir. I hope your day is off to a good start.",1
"Hi, sir. It's a pleasure to meet you.",1
"Greetings, sir. How may I be of service?",1
"Hello, sir. I hope you had a wonderful weekend.",1
"Hi, esteemed sir. How can I help you today?",1
"Good morning, sir. I'm here to address any concerns you may have.",1
"Hello, sir. I'm at your service.",1
"Hi, sir. I hope you're having a productive day.",1
"Greetings, sir. How can I assist you?",1
"Hello, respected sir. I'm here to assist with any queries you might have.",1
"Hi there, sir. Is there anything specific you need assistance with?",1
"Good morning, sir. I hope you're ready for a productive day.",1
"Hello, sir. Your presence is greatly appreciated.",1
"Hi, sir. Please let me know how I can help you today.",1
"Greetings, sir. I'm here to provide any support you require.",1
"Hello, esteemed sir. How may I be of assistance?",1
"Hi, sir. I hope you're having a pleasant day.",1
"Good morning, sir. Is there anything I can do to make your day better?",1
"Hello, sir. It's a pleasure to have you here.",1
"Hi, sir. Please feel free to ask any questions or share your concerns.",1
"Greetings, sir. I'm here to ensure a smooth experience for you.",1
"Hello, sir. I hope you're enjoying your time with us.",1
"Hi, respected sir. How can I assist you today?",1
"Good morning, sir. Your presence brightens the room.",1
"Hello, sir. Your satisfaction is our top priority.",1
"Hi, sir. I'm here to provide any information you may need.",1
"Greetings, sir. How may I help you today?",1
"Hello, sir. I hope you're having a fantastic day.",1
"Hi, esteemed sir. Please let me know how I can assist you.",1
"Good morning, sir. Is there anything I can clarify for you?",1
"Hello, sir. I'm here to address any questions or concerns.",1
"Hi, sir. Your feedback is highly valued.",0
"Greetings, sir. How can I make your experience more enjoyable?",0
"Hello, respected sir. I'm here to make things easier for you.",1
"Hi there, sir. Is there anything specific you'd like assistance with?",1
namskar,1
nmskr,1
hello,1
hello,1
hello,1
hello,1
hello,1
cool,1
student,1
students,1
Jai hind,1
square,2
Square,2
A,2
B,2
C,2
D,2
1,2
2,2
3,2
4,2
P Hoga,2
Q Hoga,2
R Hoga,2
S Hoga,2
4 odd days,2
1 odd,2
2 odd,2
Sir isse pehle Wale main apne 3rd step nikalne ke liye 4 likhe the ,0
No decrease order ,2
Alp increasing order ,2
1 N G A C 72 34 57 25,2
Kuki vo sirf 6th step tk hi jayega ,2
degree,2
T T RR,2
SS UU,2
Sir arrow pehle 2 chodega fr 1 chodega,2
2 option ,2
Same whi dusre Wale ke liye bhi whi hoga,2
i+j+k,2
4,2
5,2
6,2
7,2
11,2
6,2
10,2
17,2
3,2
22,2
25,2
17,2
herbivore,2
carnivore,2
omnivore,2
Administration is an activity where people work together to achieve a common goal..,2
Planning Commission was set up to guide govt.with plans and goals to achieve for better administration,2
Constitutional  Body ,2
sound nhi aa rha,1
dikh nhi rha,1
smjh nhi aa rha,1
Nominate by president,2
 PM is Appointed by POI,2
Basically ye mp ka election hota hai right?,2
Political executive : Permanent Executive,2
ho jayega,2
Sir video ruk gyi,1
Mir bakshi,2
Military ,2
Sir Operation Search light konsi category ka example mein hoga  ? ,0
"Probalistic means  depends on Probabajlity,  assumption",2
Deterministic ----- SURE OR CONFIRM,2
Probabilistic =unpredict and determinpredict=pred,2
governance,2
digital governance,2
"Gopal started walking 2 km straight from his school. Then he turned right and walked 1 km. Again he turned right and walked 1 km to reach his house. If his house is south-east from his school, then in which direction did Gopal start walking from the school?",0
online,2
,2
,2
,2
,2
,2
,2
,2
yes,2
no,2
yes sir,2
no sir,2
sr,1
HA,2
na ,2
ha,2
nahi,2
hmm,1
hmmm,1
Bapre sir,1
Gangplank,2
Gangplanl,2
Modern management,2
Father of moder mangment,2
To work below capacity,2
Laziness,2
Restrictions of work output,2
Manufacturing company,2
Taylor - manufacturing industry,2
Mining,2
Manufacturing,2
Manufacturing industry taylor,2
Mining henri,2
Henri mining,2
One boss on one worker,2
Scientific selection of worker,2
Technical competence,2
TY ty tysm,1
Ram,1
????? ?? ??? ,0
Both wrong ,2
Both wrong hoga,2
I think both are wrong,2
answer to this question is,2
answer this question,0
